2025-06-14 10:04:28,486 [Worker-1: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is not available. Remote download required.
2025-06-14 10:05:23,558 [Worker-6: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2025-06-14 10:07:32,670 [Worker-5: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2025-06-14 10:08:54,112 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2025-06-14 10:08:54,163 [Worker-38: Updating Maven Dependencies] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.mbtc:SpringFrameWork:0.0.1-SNAPSHOT @ D:\OJT java\SpringFrameWork\pom.xml.
2025-06-14 10:08:56,102 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/3.2.0/maven-remote-resources-plugin-3.2.0.pom
2025-06-14 10:08:56,138 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/3.2.0/maven-remote-resources-plugin-3.2.0.pom
2025-06-14 10:08:56,213 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/3.2.0/maven-remote-resources-plugin-3.2.0.jar
2025-06-14 10:08:56,269 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/3.2.0/maven-remote-resources-plugin-3.2.0.jar
2025-06-14 10:08:56,330 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.5.0/maven-enforcer-plugin-3.5.0.pom
2025-06-14 10:08:56,338 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.5.0/maven-enforcer-plugin-3.5.0.pom
2025-06-14 10:08:56,416 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/3.5.0/enforcer-3.5.0.pom
2025-06-14 10:08:56,425 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/3.5.0/enforcer-3.5.0.pom
2025-06-14 10:08:56,519 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.5.0/maven-enforcer-plugin-3.5.0.jar
2025-06-14 10:08:56,532 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.5.0/maven-enforcer-plugin-3.5.0.jar
2025-06-14 10:08:56,628 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-maven-plugin/0.9.0.M3/sisu-maven-plugin-0.9.0.M3.pom
2025-06-14 10:08:56,636 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-maven-plugin/0.9.0.M3/sisu-maven-plugin-0.9.0.M3.pom
2025-06-14 10:08:56,703 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.9.0.M3/sisu-inject-0.9.0.M3.pom
2025-06-14 10:08:56,749 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.9.0.M3/sisu-inject-0.9.0.M3.pom
2025-06-14 10:08:56,813 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-maven-plugin/0.9.0.M3/sisu-maven-plugin-0.9.0.M3.jar
2025-06-14 10:08:56,836 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-maven-plugin/0.9.0.M3/sisu-maven-plugin-0.9.0.M3.jar
2025-06-14 10:08:56,924 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.4.0/maven-clean-plugin-3.4.0.jar
2025-06-14 10:08:56,948 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.4.0/maven-clean-plugin-3.4.0.jar
2025-06-14 10:08:57,033 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.4.0/maven-checkstyle-plugin-3.4.0.jar
2025-06-14 10:08:57,068 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.4.0/maven-checkstyle-plugin-3.4.0.jar
2025-06-14 10:08:57,135 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-maven-plugin/2.43.0/spotless-maven-plugin-2.43.0.jar
2025-06-14 10:08:57,168 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-maven-plugin/2.43.0/spotless-maven-plugin-2.43.0.jar
2025-06-14 10:08:57,186 [Worker-35: Updating workspace] ERROR o.e.m.j.i.l.MavenLaunchConfigurationListener - The resource tree is locked for modifications.
org.eclipse.core.internal.resources.ResourceException: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:122)
2025-06-14 10:09:21,049 [BasicRepositoryConnector-repo.maven.apache.org-2-2] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/3.5.3/wagon-provider-api-3.5.3.jar
2025-06-14 10:09:21,076 [Worker-39: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/1.7.36/slf4j-simple-1.7.36-sources.jar
2025-06-14 10:09:21,092 [Worker-39: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/1.7.36/slf4j-simple-1.7.36-sources.jar
2025-06-14 10:09:21,099 [Worker-39: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.slf4j:slf4j-simple:1.7.36
2025-06-14 10:09:21,216 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: org.apache.maven:maven-settings:3.9.9 @ D:\OJT java\apache-maven-3.9.9\maven-settings\pom.xml.
2025-06-14 10:09:21,249 [Worker-39: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/3.0/hamcrest-3.0-sources.jar
2025-06-14 10:09:21,316 [Worker-39: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/3.0/hamcrest-3.0-sources.jar
2025-06-14 10:09:21,323 [Worker-39: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.hamcrest:hamcrest:3.0
2025-06-14 10:09:21,331 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using NULL lifecycle mapping for MavenProject: org.apache.maven:maven:3.9.9 @ D:\OJT java\apache-maven-3.9.9\pom.xml.
2025-06-14 10:09:21,475 [Worker-39: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2-sources.jar
2025-06-14 10:09:21,612 [Worker-39: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2-sources.jar
2025-06-14 10:09:21,617 [Worker-39: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for junit:junit:4.13.2
2025-06-14 10:09:21,704 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: org.apache.maven:maven-settings-builder:3.9.9 @ D:\OJT java\apache-maven-3.9.9\maven-settings-builder\pom.xml.
2025-06-14 10:09:21,747 [Worker-39: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/3.0/hamcrest-core-3.0-sources.jar
2025-06-14 10:09:21,754 [Worker-39: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/3.0/hamcrest-core-3.0-sources.jar
2025-06-14 10:09:21,758 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-builder-support: org.apache.maven:maven-builder-support:3.9.9 with classifier  to /maven-builder-support/target/classes
2025-06-14 10:09:21,759 [Worker-39: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.hamcrest:hamcrest-core:3.0
2025-06-14 10:09:21,763 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-settings: org.apache.maven:maven-settings:3.9.9 with classifier  to /maven-settings/target/classes
2025-06-14 10:09:21,856 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: org.apache.maven:maven-builder-support:3.9.9 @ D:\OJT java\apache-maven-3.9.9\maven-builder-support\pom.xml.
2025-06-14 10:09:21,962 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: org.apache.maven:maven-model:3.9.9 @ D:\OJT java\apache-maven-3.9.9\maven-model\pom.xml.
2025-06-14 10:09:22,071 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: org.apache.maven:maven-resolver-provider:3.9.9 @ D:\OJT java\apache-maven-3.9.9\maven-resolver-provider\pom.xml.
2025-06-14 10:09:22,079 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-model: org.apache.maven:maven-model:3.9.9 with classifier  to /maven-model/target/classes
2025-06-14 10:09:22,079 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-model-builder: org.apache.maven:maven-model-builder:3.9.9 with classifier  to /maven-model-builder/target/classes
2025-06-14 10:09:22,082 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-artifact: org.apache.maven:maven-artifact:3.9.9 with classifier  to /maven-artifact/target/classes
2025-06-14 10:09:22,082 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-builder-support: org.apache.maven:maven-builder-support:3.9.9 with classifier  to /maven-builder-support/target/classes
2025-06-14 10:09:22,085 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-repository-metadata: org.apache.maven:maven-repository-metadata:3.9.9 with classifier  to /maven-repository-metadata/target/classes
2025-06-14 10:09:22,137 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using NULL lifecycle mapping for MavenProject: org.apache.maven:apache-maven:3.9.9 @ D:\OJT java\apache-maven-3.9.9\apache-maven\pom.xml.
2025-06-14 10:09:22,147 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-settings: org.apache.maven:maven-settings:3.9.9 with classifier  to /maven-settings/target/classes
2025-06-14 10:09:22,147 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-settings-builder: org.apache.maven:maven-settings-builder:3.9.9 with classifier  to /maven-settings-builder/target/classes
2025-06-14 10:09:22,147 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-plugin-api: org.apache.maven:maven-plugin-api:3.9.9 with classifier  to /maven-plugin-api/target/classes
2025-06-14 10:09:22,148 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-model: org.apache.maven:maven-model:3.9.9 with classifier  to /maven-model/target/classes
2025-06-14 10:09:22,148 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-model-builder: org.apache.maven:maven-model-builder:3.9.9 with classifier  to /maven-model-builder/target/classes
2025-06-14 10:09:22,148 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-builder-support: org.apache.maven:maven-builder-support:3.9.9 with classifier  to /maven-builder-support/target/classes
2025-06-14 10:09:22,171 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-repository-metadata: org.apache.maven:maven-repository-metadata:3.9.9 with classifier  to /maven-repository-metadata/target/classes
2025-06-14 10:09:22,171 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-artifact: org.apache.maven:maven-artifact:3.9.9 with classifier  to /maven-artifact/target/classes
2025-06-14 10:09:22,171 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-resolver-provider: org.apache.maven:maven-resolver-provider:3.9.9 with classifier  to /maven-resolver-provider/target/classes
2025-06-14 10:09:22,205 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-slf4j-provider: org.apache.maven:maven-slf4j-provider:3.9.9 with classifier  to /maven-slf4j-provider/target/classes
2025-06-14 10:09:22,298 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: org.apache.maven:maven-slf4j-provider:3.9.9 @ D:\OJT java\apache-maven-3.9.9\maven-slf4j-provider\pom.xml.
2025-06-14 10:09:22,392 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: org.apache.maven:maven-artifact:3.9.9 @ D:\OJT java\apache-maven-3.9.9\maven-artifact\pom.xml.
2025-06-14 10:09:22,479 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: org.apache.maven:maven-plugin-api:3.9.9 @ D:\OJT java\apache-maven-3.9.9\maven-plugin-api\pom.xml.
2025-06-14 10:09:22,497 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-model: org.apache.maven:maven-model:3.9.9 with classifier  to /maven-model/target/classes
2025-06-14 10:09:22,498 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-artifact: org.apache.maven:maven-artifact:3.9.9 with classifier  to /maven-artifact/target/classes
2025-06-14 10:09:22,593 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: org.apache.maven:maven-repository-metadata:3.9.9 @ D:\OJT java\apache-maven-3.9.9\maven-repository-metadata\pom.xml.
2025-06-14 10:09:22,692 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: org.apache.maven:maven-model-builder:3.9.9 @ D:\OJT java\apache-maven-3.9.9\maven-model-builder\pom.xml.
2025-06-14 10:09:22,706 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-model: org.apache.maven:maven-model:3.9.9 with classifier  to /maven-model/target/classes
2025-06-14 10:09:22,707 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-artifact: org.apache.maven:maven-artifact:3.9.9 with classifier  to /maven-artifact/target/classes
2025-06-14 10:09:22,708 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-builder-support: org.apache.maven:maven-builder-support:3.9.9 with classifier  to /maven-builder-support/target/classes
2025-06-14 10:09:22,814 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: org.apache.maven:maven-settings:3.9.9 @ D:\OJT java\apache-maven-3.9.9\maven-settings\pom.xml.
2025-06-14 10:09:22,914 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: org.apache.maven:maven-settings-builder:3.9.9 @ D:\OJT java\apache-maven-3.9.9\maven-settings-builder\pom.xml.
2025-06-14 10:09:22,919 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-builder-support: org.apache.maven:maven-builder-support:3.9.9 with classifier  to /maven-builder-support/target/classes
2025-06-14 10:09:22,924 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-settings: org.apache.maven:maven-settings:3.9.9 with classifier  to /maven-settings/target/classes
2025-06-14 10:09:22,934 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using NULL lifecycle mapping for MavenProject: org.apache.maven:apache-maven:3.9.9 @ D:\OJT java\apache-maven-3.9.9\apache-maven\pom.xml.
2025-06-14 10:09:22,943 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-settings: org.apache.maven:maven-settings:3.9.9 with classifier  to /maven-settings/target/classes
2025-06-14 10:09:22,944 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-settings-builder: org.apache.maven:maven-settings-builder:3.9.9 with classifier  to /maven-settings-builder/target/classes
2025-06-14 10:09:22,944 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-plugin-api: org.apache.maven:maven-plugin-api:3.9.9 with classifier  to /maven-plugin-api/target/classes
2025-06-14 10:09:22,944 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-model: org.apache.maven:maven-model:3.9.9 with classifier  to /maven-model/target/classes
2025-06-14 10:09:22,944 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-model-builder: org.apache.maven:maven-model-builder:3.9.9 with classifier  to /maven-model-builder/target/classes
2025-06-14 10:09:22,944 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-builder-support: org.apache.maven:maven-builder-support:3.9.9 with classifier  to /maven-builder-support/target/classes
2025-06-14 10:09:22,971 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-repository-metadata: org.apache.maven:maven-repository-metadata:3.9.9 with classifier  to /maven-repository-metadata/target/classes
2025-06-14 10:09:22,971 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-artifact: org.apache.maven:maven-artifact:3.9.9 with classifier  to /maven-artifact/target/classes
2025-06-14 10:09:22,971 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-resolver-provider: org.apache.maven:maven-resolver-provider:3.9.9 with classifier  to /maven-resolver-provider/target/classes
2025-06-14 10:09:23,009 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-slf4j-provider: org.apache.maven:maven-slf4j-provider:3.9.9 with classifier  to /maven-slf4j-provider/target/classes
2025-06-14 10:09:23,083 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: org.apache.maven:maven-resolver-provider:3.9.9 @ D:\OJT java\apache-maven-3.9.9\maven-resolver-provider\pom.xml.
2025-06-14 10:09:23,090 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-model: org.apache.maven:maven-model:3.9.9 with classifier  to /maven-model/target/classes
2025-06-14 10:09:23,090 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-model-builder: org.apache.maven:maven-model-builder:3.9.9 with classifier  to /maven-model-builder/target/classes
2025-06-14 10:09:23,092 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-artifact: org.apache.maven:maven-artifact:3.9.9 with classifier  to /maven-artifact/target/classes
2025-06-14 10:09:23,092 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-builder-support: org.apache.maven:maven-builder-support:3.9.9 with classifier  to /maven-builder-support/target/classes
2025-06-14 10:09:23,093 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/maven-repository-metadata: org.apache.maven:maven-repository-metadata:3.9.9 with classifier  to /maven-repository-metadata/target/classes
2025-06-14 10:09:23,197 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.pom
2025-06-14 10:09:23,242 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.pom
2025-06-14 10:09:23,310 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/82/mojo-parent-82.pom
2025-06-14 10:09:23,495 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/82/mojo-parent-82.pom
2025-06-14 10:09:24,859 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.pom
2025-06-14 10:09:24,886 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.pom
2025-06-14 10:09:24,948 [Worker-43: Update Maven projects configuration] INFO  o.e.m.c.i.embedder.EclipseLogger - Source directory: D:\OJT java\apache-maven-3.9.9\maven-slf4j-provider\target\generated-sources\slf4j-simple added.
2025-06-14 10:09:25,064 [Worker-43: Update Maven projects configuration] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /maven-slf4j-provider/src/main/java
2025-06-14 10:09:25,065 [Worker-43: Update Maven projects configuration] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /maven-slf4j-provider/target/generated-sources/slf4j-simple
2025-06-14 10:09:25,066 [Worker-43: Update Maven projects configuration] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /maven-slf4j-provider/src/main/resources
2025-06-14 10:09:25,071 [Worker-43: Update Maven projects configuration] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /maven-slf4j-provider/src/test/java
2025-06-14 10:09:25,073 [Worker-43: Update Maven projects configuration] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /maven-slf4j-provider/src/test/resources
2025-06-14 10:09:25,221 [Worker-43: Update Maven projects configuration] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /maven-artifact/src/main/java
2025-06-14 10:09:25,221 [Worker-43: Update Maven projects configuration] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /maven-artifact/src/main/resources
2025-06-14 10:09:25,227 [Worker-43: Update Maven projects configuration] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /maven-artifact/src/test/java
2025-06-14 10:09:25,228 [Worker-43: Update Maven projects configuration] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /maven-artifact/src/test/resources
